nameWithOwner,url,createdAt,updatedAt,totalCount,totalCount,totalCount,name,totalCount,totalCount
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2021-08-21T19:43:36Z,0,0,328861,JavaScript,147,15365
996icu/996.ICU,https://github.com/996icu/996.ICU,2019-03-26T07:31:14Z,2021-08-21T19:34:50Z,0,0,258315,Rust,0,0
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2021-08-21T20:23:07Z,0,0,199457,,19,569
jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,2016-06-06T02:34:12Z,2021-08-21T20:15:27Z,0,0,190084,,34,241
vuejs/vue,https://github.com/vuejs/vue,2013-07-29T03:24:51Z,2021-08-21T19:32:43Z,0,210,187145,JavaScript,320,9226
facebook/react,https://github.com/facebook/react,2013-05-24T16:15:54Z,2021-08-21T20:28:57Z,0,96,173317,JavaScript,608,10040
kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2021-08-21T19:44:45Z,0,4,169031,,66,464
sindresorhus/awesome,https://github.com/sindresorhus/awesome,2014-07-11T13:42:37Z,2021-08-21T18:45:37Z,0,0,167377,Shell,20,263
tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,2015-11-07T01:19:20Z,2021-08-21T19:48:37Z,0,145,158543,C++,3308,29304
twbs/bootstrap,https://github.com/twbs/bootstrap,2011-07-29T21:19:00Z,2021-08-21T19:34:50Z,0,72,152475,JavaScript,304,20429
public-apis/public-apis,https://github.com/public-apis/public-apis,2016-03-20T23:49:42Z,2021-08-21T20:36:42Z,0,0,151531,Python,8,263
getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2021-08-21T19:49:15Z,0,0,143158,,79,799
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,2017-02-26T16:15:28Z,2021-08-21T20:36:49Z,0,0,141781,Python,116,55
CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,2018-02-13T14:56:24Z,2021-08-21T17:23:20Z,0,0,137051,Java,75,430
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2021-08-21T19:40:47Z,0,0,131955,Shell,219,3660
flutter/flutter,https://github.com/flutter/flutter,2015-03-06T22:54:58Z,2021-08-21T20:36:40Z,0,0,128142,Dart,9303,49105
github/gitignore,https://github.com/github/gitignore,2010-11-08T20:17:14Z,2021-08-21T19:31:13Z,0,0,122283,,0,0
microsoft/vscode,https://github.com/microsoft/vscode,2015-09-03T20:23:38Z,2021-08-21T20:23:03Z,0,44,120393,TypeScript,5836,112448
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2021-08-21T20:22:46Z,0,0,117659,JavaScript,81,152
torvalds/linux,https://github.com/torvalds/linux,2011-09-04T22:48:12Z,2021-08-21T20:37:47Z,0,0,116635,C,0,0
danistefanovic/build-your-own-x,https://github.com/danistefanovic/build-your-own-x,2018-05-09T12:03:18Z,2021-08-21T20:36:41Z,0,0,115435,,121,307
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,2016-07-16T09:44:01Z,2021-08-21T20:24:14Z,0,0,114400,Python,5,724
airbnb/javascript,https://github.com/airbnb/javascript,2012-11-01T23:13:50Z,2021-08-21T19:49:01Z,0,0,113236,JavaScript,81,1013
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2021-08-21T19:17:13Z,0,0,109419,Java,54,592
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2021-08-21T16:03:03Z,0,0,107300,Python,422,87
vinta/awesome-python,https://github.com/vinta/awesome-python,2014-06-27T21:00:06Z,2021-08-21T17:37:17Z,0,0,101910,Python,4,191
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2021-08-21T19:37:07Z,0,340,99134,Python,3730,20332
d3/d3,https://github.com/d3/d3,2010-09-27T17:22:42Z,2021-08-21T19:37:33Z,0,169,97902,JavaScript,3,2086
